Product line,Unit price,Unit cost,Rating
Health and beauty,74.69,67.221,3.1
Electronic accessories,15.28,13.752,3.1
Home and lifestyle,46.33,41.697,3.1
Health and beauty,58.22,52.398,3.5
Sports and travel,86.31,77.679,2.7
Electronic accessories,85.39,76.851,2.9
Electronic accessories,68.84,61.956,3.2
Home and lifestyle,73.56,66.204,3.2
Health and beauty,36.26,32.634,2.6
Food and beverages,54.84,49.356,4.8
Fashion accessories,14.48,13.032,4.1
Electronic accessories,25.51,22.959,4.9
Electronic accessories,46.95,42.255,4.5
Food and beverages,43.19,38.871,4.7
Health and beauty,71.38,64.242,4.7
Sports and travel,93.72,84.348,2.8
Health and beauty,68.93,62.037,4.1
Sports and travel,72.61,65.349,4.7
Food and beverages,54.67,49.203,4.6
Home and lifestyle,40.3,36.27,3.3
Electronic accessories,86.04,77.436,2.8
Health and beauty,87.98,79.182,4.1
Home and lifestyle,33.2,29.88,3.2
Electronic accessories,34.56,31.104,4.4
Sports and travel,88.63,79.767,2.9
Home and lifestyle,52.59,47.331,3.6
Fashion accessories,33.52,30.168,3.6
Fashion accessories,87.67,78.903,5.0
Food and beverages,88.36,79.524,4.4
Health and beauty,24.89,22.401,4.1
Fashion accessories,94.13,84.717,4.7
Sports and travel,78.07,70.263,4.7
Sports and travel,83.78,75.402,4.9
Health and beauty,96.58,86.922,3.3
Food and beverages,99.42,89.478,4.6
Sports and travel,68.12,61.308,4.0
Sports and travel,62.62,56.358,4.6
Electronic accessories,60.88,54.792,2.8
Health and beauty,54.92,49.428,3.7
Home and lifestyle,30.12,27.108,4.2
Home and lifestyle,86.72,78.048,4.6
Home and lifestyle,56.11,50.499,4.5
Sports and travel,69.12,62.208,4.1
Food and beverages,98.7,88.83,3.7
Health and beauty,15.37,13.833,4.6
Electronic accessories,93.96,84.564,2.9
Health and beauty,56.69,51.021,2.9
Food and beverages,20.01,18.009,4.5
Electronic accessories,18.93,17.037,2.7
Fashion accessories,82.63,74.367,4.6
Food and beverages,91.4,82.26,3.7
Food and beverages,44.59,40.131,4.7
Fashion accessories,17.87,16.083,2.6
Fashion accessories,15.43,13.887,3.9
Home and lifestyle,16.16,14.544,4.2
Electronic accessories,85.98,77.382,3.0
Home and lifestyle,44.34,39.906,4.7
Health and beauty,89.6,80.64,4.4
Home and lifestyle,72.35,65.115,4.2
Electronic accessories,30.61,27.549,4.6
Sports and travel,24.74,22.266,4.0
Home and lifestyle,55.73,50.157,4.7
Sports and travel,55.07,49.563,3.8
Sports and travel,15.81,14.229,2.7
Health and beauty,75.74,68.166,4.8
Health and beauty,15.87,14.283,4.8
Health and beauty,33.47,30.123,4.7
Fashion accessories,97.61,87.849,4.4
Sports and travel,78.77,70.893,3.9
Health and beauty,18.33,16.497,4.4
Food and beverages,89.48,80.532,4.2
Fashion accessories,62.12,55.908,2.9
Food and beverages,48.52,43.668,2.9
Electronic accessories,75.91,68.319,2.7
Home and lifestyle,74.67,67.203,4.5
Electronic accessories,41.65,37.485,2.7
Fashion accessories,49.04,44.136,4.2
Fashion accessories,20.01,18.009,3.3
Food and beverages,78.31,70.479,4.7
Health and beauty,20.38,18.342,2.6
Health and beauty,99.19,89.271,3.3
Food and beverages,96.68,87.012,2.6
Food and beverages,19.25,17.325,4.0
Food and beverages,80.36,72.324,4.1
Sports and travel,48.91,44.019,4.4
Sports and travel,83.06,74.754,4.5
Fashion accessories,76.52,68.868,3.7
Food and beverages,49.38,44.442,3.7
Sports and travel,42.47,38.223,3.5
Health and beauty,76.99,69.291,3.6
Home and lifestyle,47.38,42.642,2.9
Sports and travel,44.86,40.374,4.6
Sports and travel,21.98,19.782,4.4
Health and beauty,64.36,57.924,4.5
Health and beauty,89.75,80.775,4.6
Electronic accessories,97.16,87.444,3.8
Health and beauty,87.87,79.083,3.6
Electronic accessories,12.45,11.205,4.8
Food and beverages,52.75,47.475,2.6
Home and lifestyle,82.7,74.43,3.7
Fashion accessories,48.71,43.839,2.7
Fashion accessories,78.55,70.695,4.6
Electronic accessories,23.07,20.763,4.8
Food and beverages,58.26,52.434,4.0
Health and beauty,30.35,27.315,4.4
Electronic accessories,88.67,79.803,3.6
Fashion accessories,27.38,24.642,3.7
Sports and travel,62.13,55.917,3.1
Food and beverages,33.98,30.582,3.4
Electronic accessories,81.97,73.773,2.6
Sports and travel,16.49,14.841,4.0
